 Image ai-study-planner-backend Building 
#13 54.13 Progress (2): 1.1/1.9 MB | 224/884 kBProgress (3): 1.1/1.9 MB | 224/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 224/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 241/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 241/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 257/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 257/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 273/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 290/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 306/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 323/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 339/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 339/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 339/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 355/884 kB | 0/1.1 MBProgress (3): 1.1/1.9 MB | 355/884 kB | 0.1/1.1 MBProgress (3): 1.1/1.9 MB | 372/884 kB | 0.1/1.1 MBProgress (3): 1.1/1.9 MB | 372/884 kB | 0.1/1.1 MBProgress (3): 1.1/1.9 MB | 388/884 kB | 0.1/1.1 MBProgress (3): 1.1/1.9 MB | 388/884 kB | 0.1/1.1 MBProgress (3): 1.1/1.9 MB | 388/884 kB | 0.1/1.1 MBProgress (3): 1.1/1.9 MB | 388/884 kB | 0.1/1.1 MBProgress (3): 1.1/1.9 MB | 405/884 kB | 0.1/1.1 MBProgress (3): 1.1/1.9 MB | 421/884 kB | 0.1/1.1 MBProgress (3): 1.1/1.9 MB | 437/884 kB | 0.1/1.1 MBProgress (4): 1.1/1.9 MB | 437/884 kB | 0.1/1.1 MB | 7.7/224 kBProgress (4): 1.1/1.9 MB | 437/884 kB | 0.1/1.1 MB | 16/224 kB Progress (4): 1.1/1.9 MB | 437/884 kB | 0.1/1.1 MB | 16/224 kBProgress (4): 1.1/1.9 MB | 454/884 kB | 0.1/1.1 MB | 16/224 kBProgress (4): 1.1/1.9 MB | 470/884 kB | 0.1/1.1 MB | 16/224 kBProgress (4): 1.2/1.9 MB | 470/884 kB | 0.1/1.1 MB | 16/224 kBProgress (4): 1.2/1.9 MB | 470/884 kB | 0.1/1.1 MB | 16/224 kBProgress (4): 1.2/1.9 MB | 486/884 kB | 0.1/1.1 MB | 16/224 kBProgress (4): 1.2/1.9 MB | 486/884 kB | 0.2/1.1 MB | 16/224 kBProgress (4): 1.2/1.9 MB | 486/884 kB | 0.2/1.1 MB | 32/224 kBProgress (4): 1.2/1.9 MB | 503/884 kB | 0.2/1.1 MB | 32/224 kBProgress (4): 1.2/1.9 MB | 519/884 kB | 0.2/1.1 MB | 32/224 kBProgress (4): 1.2/1.9 MB | 519/884 kB | 0.2/1.1 MB | 32/224 kBProgress (4): 1.2/1.9 MB | 519/884 kB | 0.2/1.1 MB | 32/224 kBProgress (4): 1.2/1.9 MB | 536/884 kB | 0.2/1.1 MB | 32/224 kBProgress (4): 1.2/1.9 MB | 536/884 kB | 0.2/1.1 MB | 32/224 kBProgress (5): 1.2/1.9 MB | 536/884 kB | 0.2/1.1 MB | 32/224 kB | 7.7/140 kBProgress (5): 1.2/1.9 MB | 536/884 kB | 0.2/1.1 MB | 32/224 kB | 11/140 kB Progress (5): 1.2/1.9 MB | 552/884 kB | 0.2/1.1 MB | 32/224 kB | 11/140 kBProgress (5): 1.2/1.9 MB | 552/884 kB | 0.2/1.1 MB | 32/224 kB | 28/140 kBProgress (5): 1.2/1.9 MB | 552/884 kB | 0.2/1.1 MB | 48/224 kB | 28/140 kBProgress (5): 1.2/1.9 MB | 552/884 kB | 0.2/1.1 MB | 48/224 kB | 28/140 kBProgress (5): 1.2/1.9 MB | 568/884 kB | 0.2/1.1 MB | 48/224 kB | 28/140 kBProgress (5): 1.2/1.9 MB | 568/884 kB | 0.2/1.1 MB | 48/224 kB | 28/140 kBProgress (5): 1.2/1.9 MB | 568/884 kB | 0.2/1.1 MB | 48/224 kB | 44/140 kBProgress (5): 1.2/1.9 MB | 585/884 kB | 0.2/1.1 MB | 48/224 kB | 44/140 kBProgress (5): 1.2/1.9 MB | 585/884 kB | 0.2/1.1 MB | 48/224 kB | 44/140 kBProgress (5): 1.2/1.9 MB | 585/884 kB | 0.2/1.1 MB | 48/224 kB | 44/140 kBProgress (5): 1.2/1.9 MB | 585/884 kB | 0.2/1.1 MB | 48/224 kB | 60/140 kBProgress (5): 1.2/1.9 MB | 601/884 kB | 0.2/1.1 MB | 48/224 kB | 60/140 kBProgress (5): 1.2/1.9 MB | 601/884 kB | 0.2/1.1 MB | 65/224 kB | 60/140 kBProgress (5): 1.2/1.9 MB | 601/884 kB | 0.3/1.1 MB | 65/224 kB | 60/140 kBProgress (5): 1.2/1.9 MB | 601/884 kB | 0.3/1.1 MB | 65/224 kB | 77/140 kBProgress (5): 1.2/1.9 MB | 601/884 kB | 0.3/1.1 MB | 65/224 kB | 77/140 kBProgress (5): 1.2/1.9 MB | 601/884 kB | 0.3/1.1 MB | 65/224 kB | 77/140 kBProgress (5): 1.2/1.9 MB | 618/884 kB | 0.3/1.1 MB | 65/224 kB | 77/140 kBProgress (5): 1.2/1.9 MB | 618/884 kB | 0.3/1.1 MB | 65/224 kB | 77/140 kBProgress (5): 1.2/1.9 MB | 618/884 kB | 0.3/1.1 MB | 81/224 kB | 77/140 kBProgress (5): 1.2/1.9 MB | 618/884 kB | 0.3/1.1 MB | 81/224 kB | 93/140 kBProgress (5): 1.2/1.9 MB | 618/884 kB | 0.3/1.1 MB | 81/224 kB | 110/140 kBProgress (5): 1.2/1.9 MB | 618/884 kB | 0.3/1.1 MB | 81/224 kB | 126/140 kBProgress (5): 1.2/1.9 MB | 634/884 kB | 0.3/1.1 MB | 81/224 kB | 126/140 kBProgress (5): 1.2/1.9 MB | 634/884 kB | 0.3/1.1 MB | 81/224 kB | 126/140 kBProgress (5): 1.2/1.9 MB | 634/884 kB | 0.3/1.1 MB | 81/224 kB | 140 kB    Progress (5): 1.2/1.9 MB | 634/884 kB | 0.3/1.1 MB | 81/224 kB | 140 kB                                                                       Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.12.6/jjwt-api-0.12.6.jar (140 kB at 10 kB/s)
#13 54.35 Progress (4): 1.2/1.9 MB | 634/884 kB | 0.3/1.1 MB | 81/224 kB                                                              Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.12.6/jjwt-impl-0.12.6.jar
#13 54.35 Progress (4): 1.2/1.9 MB | 634/884 kB | 0.3/1.1 MB | 97/224 kBProgress (4): 1.2/1.9 MB | 650/884 kB | 0.3/1.1 MB | 97/224 kBProgress (4): 1.2/1.9 MB | 667/884 kB | 0.3/1.1 MB | 97/224 kBProgress (4): 1.2/1.9 MB | 667/884 kB | 0.3/1.1 MB | 97/224 kBProgress (4): 1.2/1.9 MB | 683/884 kB | 0.3/1.1 MB | 97/224 kBProgress (4): 1.2/1.9 MB | 698/884 kB | 0.3/1.1 MB | 97/224 kBProgress (4): 1.2/1.9 MB | 715/884 kB | 0.3/1.1 MB | 97/224 kBProgress (4): 1.2/1.9 MB | 715/884 kB | 0.4/1.1 MB | 97/224 kBProgress (4): 1.2/1.9 MB | 731/884 kB | 0.4/1.1 MB | 97/224 kBProgress (4): 1.2/1.9 MB | 731/884 kB | 0.4/1.1 MB | 97/224 kBProgress (4): 1.2/1.9 MB | 747/884 kB | 0.4/1.1 MB | 97/224 kBProgress (4): 1.2/1.9 MB | 747/884 kB | 0.4/1.1 MB | 97/224 kBProgress (4): 1.2/1.9 MB | 764/884 kB | 0.4/1.1 MB | 97/224 kBProgress (4): 1.2/1.9 MB | 764/884 kB | 0.4/1.1 MB | 114/224 kBProgress (4): 1.2/1.9 MB | 764/884 kB | 0.4/1.1 MB | 114/224 kBProgress (4): 1.2/1.9 MB | 780/884 kB | 0.4/1.1 MB | 114/224 kBProgress (4): 1.2/1.9 MB | 780/884 kB | 0.4/1.1 MB | 114/224 kBProgress (4): 1.2/1.9 MB | 796/884 kB | 0.4/1.1 MB | 114/224 kBProgress (4): 1.2/1.9 MB | 813/884 kB | 0.4/1.1 MB | 114/224 kBProgress (4): 1.3/1.9 MB | 813/884 kB | 0.4/1.1 MB | 114/224 kBProgress (4): 1.3/1.9 MB | 813/884 kB | 0.4/1.1 MB | 130/224 kBProgress (4): 1.3/1.9 MB | 813/884 kB | 0.4/1.1 MB | 130/224 kBProgress (4): 1.3/1.9 MB | 813/884 kB | 0.4/1.1 MB | 130/224 kBProgress (4): 1.3/1.9 MB | 813/884 kB | 0.4/1.1 MB | 130/224 kBProgress (4): 1.3/1.9 MB | 829/884 kB | 0.4/1.1 MB | 130/224 kBProgress (4): 1.3/1.9 MB | 846/884 kB | 0.4/1.1 MB | 130/224 kBProgress (4): 1.3/1.9 MB | 846/884 kB | 0.5/1.1 MB | 130/224 kBProgress (4): 1.3/1.9 MB | 846/884 kB | 0.5/1.1 MB | 130/224 kBProgress (4): 1.3/1.9 MB | 846/884 kB | 0.5/1.1 MB | 147/224 kBProgress (4): 1.3/1.9 MB | 862/884 kB | 0.5/1.1 MB | 147/224 kBProgress (4): 1.3/1.9 MB | 878/884 kB | 0.5/1.1 MB | 147/224 kBProgress (4): 1.3/1.9 MB | 878/884 kB | 0.5/1.1 MB | 147/224 kBProgress (4): 1.3/1.9 MB | 884 kB | 0.5/1.1 MB | 147/224 kB    Progress (4): 1.3/1.9 MB | 884 kB | 0.5/1.1 MB | 147/224 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.12.5/micrometer-core-1.12.5.jar (884 kB at 65 kB/s)
#13 54.48 Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.12.6/jjwt-jackson-0.12.6.jar
#13 54.49 Progress (3): 1.3/1.9 MB | 0.5/1.1 MB | 147/224 kBProgress (3): 1.3/1.9 MB | 0.5/1.1 MB | 163/224 kBProgress (3): 1.3/1.9 MB | 0.5/1.1 MB | 163/224 kBProgress (3): 1.3/1.9 MB | 0.5/1.1 MB | 163/224 kBProgress (3): 1.3/1.9 MB | 0.5/1.1 MB | 163/224 kBProgress (3): 1.3/1.9 MB | 0.5/1.1 MB | 163/224 kBProgress (3): 1.3/1.9 MB | 0.5/1.1 MB | 179/224 kBProgress (3): 1.3/1.9 MB | 0.5/1.1 MB | 179/224 kBProgress (3): 1.3/1.9 MB | 0.6/1.1 MB | 179/224 kBProgress (3): 1.3/1.9 MB | 0.6/1.1 MB | 179/224 kBProgress (3): 1.3/1.9 MB | 0.6/1.1 MB | 179/224 kBProgress (3): 1.3/1.9 MB | 0.6/1.1 MB | 179/224 kBProgress (3): 1.3/1.9 MB | 0.6/1.1 MB | 179/224 kBProgress (3): 1.3/1.9 MB | 0.6/1.1 MB | 179/224 kBProgress (4): 1.3/1.9 MB | 0.6/1.1 MB | 179/224 kB | 7.7/473 kBProgress (4): 1.3/1.9 MB | 0.6/1.1 MB | 179/224 kB | 16/473 kB Progress (4): 1.3/1.9 MB | 0.6/1.1 MB | 196/224 kB | 16/473 kBProgress (4): 1.3/1.9 MB | 0.6/1.1 MB | 196/224 kB | 25/473 kBProgress (4): 1.3/1.9 MB | 0.6/1.1 MB | 196/224 kB | 25/473 kBProgress (4): 1.3/1.9 MB | 0.6/1.1 MB | 196/224 kB | 41/473 kBProgress (4): 1.3/1.9 MB | 0.7/1.1 MB | 196/224 kB | 41/473 kBProgress (4): 1.3/1.9 MB | 0.7/1.1 MB | 196/224 kB | 57/473 kBProgress (4): 1.3/1.9 MB | 0.7/1.1 MB | 196/224 kB | 57/473 kBProgress (4): 1.3/1.9 MB | 0.7/1.1 MB | 196/224 kB | 57/473 kBProgress (4): 1.3/1.9 MB | 0.7/1.1 MB | 212/224 kB | 57/473 kBProgress (4): 1.3/1.9 MB | 0.7/1.1 MB | 212/224 kB | 57/473 kBProgress (4): 1.3/1.9 MB | 0.7/1.1 MB | 212/224 kB | 74/473 kBProgress (5): 1.3/1.9 MB | 0.7/1.1 MB | 212/224 kB | 74/473 kB | 3.2/9.4 kBProgress (5): 1.3/1.9 MB | 0.7/1.1 MB | 224 kB | 74/473 kB | 3.2/9.4 kB    Progress (5): 1.4/1.9 MB | 0.7/1.1 MB | 224 kB | 74/473 kB | 3.2/9.4 kB                                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.31.0/checker-qual-3.31.0.jar (224 kB at 16 kB/s)
#13 54.60 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar
#13 54.60 Progress (4): 1.4/1.9 MB | 0.7/1.1 MB | 74/473 kB | 9.4 kBProgress (4): 1.4/1.9 MB | 0.7/1.1 MB | 74/473 kB | 9.4 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.12.6/jjwt-jackson-0.12.6.jar (9.4 kB at 688 B/s)
#13 54.61 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar
#13 54.61 Progress (3): 1.4/1.9 MB | 0.7/1.1 MB | 90/473 kBProgress (3): 1.4/1.9 MB | 0.7/1.1 MB | 90/473 kBProgress (3): 1.4/1.9 MB | 0.7/1.1 MB | 90/473 kBProgress (3): 1.4/1.9 MB | 0.7/1.1 MB | 106/473 kBProgress (3): 1.4/1.9 MB | 0.7/1.1 MB | 106/473 kBProgress (3): 1.4/1.9 MB | 0.7/1.1 MB | 106/473 kBProgress (3): 1.4/1.9 MB | 0.7/1.1 MB | 106/473 kBProgress (3): 1.4/1.9 MB | 0.7/1.1 MB | 123/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 123/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 139/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 139/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 139/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 156/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 156/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 156/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 172/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 172/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 188/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 205/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 205/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 221/473 kBProgress (3): 1.4/1.9 MB | 0.8/1.1 MB | 238/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 238/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 254/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 270/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 270/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 287/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 287/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 287/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 287/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 303/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 319/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 319/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 319/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 319/473 kBProgress (3): 1.4/1.9 MB | 0.9/1.1 MB | 336/473 kBProgress (3): 1.4/1.9 MB | 1.0/1.1 MB | 336/473 kBProgress (3): 1.4/1.9 MB | 1.0/1.1 MB | 352/473 kBProgress (3): 1.4/1.9 MB | 1.0/1.1 MB | 369/473 kBProgress (3): 1.4/1.9 MB | 1.0/1.1 MB | 369/473 kBProgress (3): 1.4/1.9 MB | 1.0/1.1 MB | 385/473 kBProgress (3): 1.5/1.9 MB | 1.0/1.1 MB | 385/473 kBProgress (3): 1.5/1.9 MB | 1.0/1.1 MB | 401/473 kBProgress (3): 1.5/1.9 MB | 1.0/1.1 MB | 401/473 kBProgress (3): 1.5/1.9 MB | 1.0/1.1 MB | 401/473 kBProgress (3): 1.5/1.9 MB | 1.0/1.1 MB | 418/473 kBProgress (3): 1.5/1.9 MB | 1.0/1.1 MB | 434/473 kBProgress (3): 1.5/1.9 MB | 1.0/1.1 MB | 434/473 kBProgress (3): 1.5/1.9 MB | 1.0/1.1 MB | 451/473 kBProgress (3): 1.5/1.9 MB | 1.0/1.1 MB | 451/473 kBProgress (3): 1.5/1.9 MB | 1.0/1.1 MB | 467/473 kBProgress (3): 1.5/1.9 MB | 1.0/1.1 MB | 467/473 kBProgress (3): 1.5/1.9 MB | 1.0/1.1 MB | 467/473 kBProgress (3): 1.5/1.9 MB | 1.0/1.1 MB | 473 kB    Progress (3): 1.5/1.9 MB | 1.1/1.1 MB | 473 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.12.6/jjwt-impl-0.12.6.jar (473 kB at 34 kB/s)
#13 54.77 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar
#13 54.78 Progress (2): 1.5/1.9 MB | 1.1/1.1 MBProgress (2): 1.5/1.9 MB | 1.1 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.6.2/postgresql-42.6.2.jar (1.1 MB at 78 kB/s)
#13 54.78 Downloading from central: https://repo.maven.apache.org/maven2/com/cloudinary/cloudinary-http44/1.38.0/cloudinary-http44-1.38.0.jar
#13 54.78 Progress (2): 1.5/1.9 MB | 7.7/76 kBProgress (2): 1.5/1.9 MB | 16/76 kB Progress (2): 1.5/1.9 MB | 16/76 kBProgress (2): 1.5/1.9 MB | 29/76 kBProgress (2): 1.5/1.9 MB | 45/76 kBProgress (2): 1.5/1.9 MB | 45/76 kBProgress (3): 1.5/1.9 MB | 45/76 kB | 0/1.6 MBProgress (3): 1.5/1.9 MB | 45/76 kB | 0/1.6 MBProgress (3): 1.5/1.9 MB | 61/76 kB | 0/1.6 MBProgress (3): 1.5/1.9 MB | 61/76 kB | 0/1.6 MBProgress (3): 1.5/1.9 MB | 61/76 kB | 0/1.6 MBProgress (3): 1.5/1.9 MB | 61/76 kB | 0/1.6 MBProgress (3): 1.5/1.9 MB | 76 kB | 0/1.6 MB   Progress (3): 1.5/1.9 MB | 76 kB | 0/1.6 MBProgress (3): 1.5/1.9 MB | 76 kB | 0/1.6 MBProgress (3): 1.6/1.9 MB | 76 kB | 0/1.6 MBProgress (3): 1.6/1.9 MB | 76 kB | 0.1/1.6 MB                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar (76 kB at 5.4 kB/s)
#13 54.85 Downloading from central: https://repo.maven.apache.org/maven2/com/cloudinary/cloudinary-core/1.38.0/cloudinary-core-1.38.0.jar
#13 54.86 Progress (2): 1.6/1.9 MB | 0.1/1.6 MBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 7.7/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 11/548 kB Progress (3): 1.6/1.9 MB | 0.1/1.6 MB | 28/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 28/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 44/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 44/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 44/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 44/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 44/548 kBProgress (4): 1.6/1.9 MB | 0.1/1.6 MB | 44/548 kB | 7.7/14 kBProgress (4): 1.6/1.9 MB | 0.1/1.6 MB | 44/548 kB | 11/14 kB Progress (4): 1.6/1.9 MB | 0.1/1.6 MB | 44/548 kB | 14 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/com/cloudinary/cloudinary-http44/1.38.0/cloudinary-http44-1.38.0.jar (14 kB at 1.0 kB/s)
#13 54.91 Progress (3): 1.6/1.9 MB | 0.1/1.6 MB | 61/548 kB                                                 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar
#13 54.91 Progress (3): 1.6/1.9 MB | 0.1/1.6 MB | 61/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 77/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 77/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 77/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 93/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 110/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 110/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 126/548 kBProgress (3): 1.6/1.9 MB | 0.1/1.6 MB | 126/548 kBProgress (3): 1.7/1.9 MB | 0.1/1.6 MB | 126/548 kBProgress (4): 1.7/1.9 MB | 0.1/1.6 MB | 126/548 kB | 7.7/171 kBProgress (4): 1.7/1.9 MB | 0.1/1.6 MB | 126/548 kB | 16/171 kB Progress (4): 1.7/1.9 MB | 0.1/1.6 MB | 142/548 kB | 16/171 kBProgress (4): 1.7/1.9 MB | 0.1/1.6 MB | 142/548 kB | 24/171 kBProgress (4): 1.7/1.9 MB | 0.1/1.6 MB | 159/548 kB | 24/171 kBProgress (4): 1.7/1.9 MB | 0.1/1.6 MB | 159/548 kB | 40/171 kBProgress (4): 1.7/1.9 MB | 0.1/1.6 MB | 175/548 kB | 40/171 kBProgress (4): 1.7/1.9 MB | 0.1/1.6 MB | 192/548 kB | 40/171 kBProgress (4): 1.7/1.9 MB | 0.1/1.6 MB | 192/548 kB | 57/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 192/548 kB | 57/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 192/548 kB | 57/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 208/548 kB | 57/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 208/548 kB | 73/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 224/548 kB | 73/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 224/548 kB | 90/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 224/548 kB | 106/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 224/548 kB | 106/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 241/548 kB | 106/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 257/548 kB | 106/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 257/548 kB | 106/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 274/548 kB | 106/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 274/548 kB | 122/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 290/548 kB | 122/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 290/548 kB | 139/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 290/548 kB | 155/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 306/548 kB | 155/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 323/548 kB | 155/171 kBProgress (4): 1.7/1.9 MB | 0.2/1.6 MB | 323/548 kB | 155/171 kBProgress (5): 1.7/1.9 MB | 0.2/1.6 MB | 323/548 kB | 155/171 kB | 7.7/632 kBProgress (5): 1.7/1.9 MB | 0.2/1.6 MB | 323/548 kB | 155/171 kB | 16/632 kB Progress (5): 1.7/1.9 MB | 0.2/1.6 MB | 323/548 kB | 171 kB | 16/632 kB                                                                           Downloaded from central: https://repo.maven.apache.org/maven2/com/cloudinary/cloudinary-core/1.38.0/cloudinary-core-1.38.0.jar (171 kB at 12 kB/s)
#13 55.06 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.4/httpclient-4.4.jar
